SubjID,Run,Order,ItemNumber,Onset,Duration,Condition,Flip,Sentence,AgentName,AgentShape,PatientName,PatientShape
debug,1,A,52,0,0.6,Agent,1,Kyle Square is being rolled by Melissa Oval.,Melissa,Oval,Kyle,Square
debug,1,A,30,0.63,0.6,Agent,1,Melissa Oval is being balanced by Lily Triangle.,Lily,Triangle,Melissa,Oval
debug,1,A,N/A,1.26,0.6,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,55,1.86,0.6,Patient,0,Melissa Oval is shaking Kyle Square.,Melissa,Oval,Kyle,Square
debug,1,A,27,2.49,0.6,Agent,1,Melissa Oval is being shaken by Lily Triangle.,Lily,Triangle,Melissa,Oval
debug,1,A,N/A,3.12,0.6,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,16,3.72,0.6,Agent,1,Kyle Square is being stopped by Lily Triangle.,Lily,Triangle,Kyle,Square
debug,1,A,N/A,4.35,1,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,20,5.35,0.6,Patient,0,Lily Triangle is bouncing Zach Star.,Lily,Triangle,Zach,Star
debug,1,A,N/A,5.98,0.8,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,13,6.78,0.6,Patient,0,Kyle Square is balancing Lily Triangle.,Kyle,Square,Lily,Triangle
debug,1,A,N/A,7.41,0.8,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,43,8.21,0.6,Agent,1,Kyle Square is being balanced by Zach Star.,Zach,Star,Kyle,Square
debug,1,A,N/A,8.84,1.8,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,8,10.64,0.6,Agent,1,Zach Star is being rolled by Kyle Square.,Kyle,Square,Zach,Star
debug,1,A,N/A,11.27,0.6,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,19,11.87,0.6,Patient,0,Lily Triangle is bouncing Kyle Square.,Lily,Triangle,Kyle,Square
debug,1,A,30,12.5,0.6,Patient,1,Melissa Oval is being balanced by Lily Triangle.,Lily,Triangle,Melissa,Oval
debug,1,A,48,13.13,0.6,Patient,1,Zach Star is being stopped by Melissa Oval.,Melissa,Oval,Zach,Star
debug,1,A,54,13.76,0.6,Agent,1,Zach Star is being rolled by Melissa Oval.,Melissa,Oval,Zach,Star
debug,1,A,N/A,14.39,1.6,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,2,15.99,0.6,Agent,0,Kyle Square is stopping Zach Star.,Kyle,Square,Zach,Star
debug,1,A,N/A,16.62,0.4,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,9,17.02,0.6,Agent,0,Kyle Square is rolling Melissa Oval.,Kyle,Square,Melissa,Oval
debug,1,A,N/A,17.65,0.6,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,58,18.25,0.6,Agent,1,Kyle Square is being balanced by Melissa Oval.,Melissa,Oval,Kyle,Square
debug,1,A,N/A,18.88,0.2,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,24,19.08,0.6,Patient,0,Lily Triangle is rolling Melissa Oval.,Lily,Triangle,Melissa,Oval
debug,1,A,N/A,19.71,0.8,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,7,20.51,0.6,Patient,0,Kyle Square is rolling Lily Triangle.,Kyle,Square,Lily,Triangle
debug,1,A,N/A,21.14,2,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,59,23.14,0.6,Agent,1,Lily Triangle is being balanced by Melissa Oval.,Melissa,Oval,Lily,Triangle
debug,1,A,44,23.77,0.6,Patient,0,Zach Star is balancing Lily Triangle.,Zach,Star,Lily,Triangle
debug,1,A,N/A,24.4,0.4,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,21,24.8,0.6,Patient,1,Melissa Oval is being bounced by Lily Triangle.,Lily,Triangle,Melissa,Oval
debug,1,A,N/A,25.43,1.4,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,31,26.83,0.6,Agent,1,Kyle Square is being stopped by Zach Star.,Zach,Star,Kyle,Square
debug,1,A,N/A,27.46,0.4,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,51,27.86,0.6,Agent,0,Melissa Oval is bouncing Zach Star.,Melissa,Oval,Zach,Star
debug,1,A,N/A,28.49,1.2,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,32,29.69,0.6,Patient,1,Lily Triangle is being stopped by Zach Star.,Zach,Star,Lily,Triangle
debug,1,A,N/A,30.32,0.6,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,4,30.92,0.6,Agent,0,Kyle Square is bouncing Lily Triangle.,Kyle,Square,Lily,Triangle
debug,1,A,N/A,31.55,0.2,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,27,31.75,0.6,Patient,1,Melissa Oval is being shaken by Lily Triangle.,Lily,Triangle,Melissa,Oval
debug,1,A,N/A,32.38,0.4,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,35,32.78,0.6,Agent,1,Lily Triangle is being bounced by Zach Star.,Zach,Star,Lily,Triangle
debug,1,A,N/A,33.41,0.6,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,12,34.01,0.6,Agent,0,Kyle Square is shaking Melissa Oval.,Kyle,Square,Melissa,Oval
debug,1,A,N/A,34.64,0.8,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,35,35.44,0.6,Patient,1,Lily Triangle is being bounced by Zach Star.,Zach,Star,Lily,Triangle
debug,1,A,33,36.07,0.6,Patient,1,Melissa Oval is being stopped by Zach Star.,Zach,Star,Melissa,Oval
debug,1,A,N/A,36.7,0.2,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,24,36.9,0.6,Agent,0,Lily Triangle is rolling Melissa Oval.,Lily,Triangle,Melissa,Oval
debug,1,A,40,37.53,0.6,Patient,1,Kyle Square is being shaken by Zach Star.,Zach,Star,Kyle,Square
debug,1,A,N/A,38.16,0.2,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,53,38.36,0.6,Patient,0,Melissa Oval is rolling Lily Triangle.,Melissa,Oval,Lily,Triangle
debug,1,A,N/A,38.99,0.6,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
debug,1,A,17,39.59,0.6,Patient,0,Lily Triangle is stopping Zach Star.,Lily,Triangle,Zach,Star
debug,1,A,39,40.22,0.6,Patient,0,Zach Star is rolling Melissa Oval.,Zach,Star,Melissa,Oval
debug,1,A,N/A,40.85,0.6,NULL ,N/A,N/A,N/A,N/A,N/A,N/A
