SubjID,Run,Order,Onset,Duration,Condition,Flip,Sentence
debug,2,C,0,6,Patient,1,Lily Triangle is being shaken by Melissa Oval. (Patient highlight)
debug,2,C,0.229999999999563,0.008,NULL ,N/A,N/A
debug,2,C,0.237999999999374,6,Agent,1,Lily Triangle is being shaken by Melissa Oval. (Patient highlight)
debug,2,C,0.467999999998938,0.002,NULL ,N/A,N/A
debug,2,C,0.469999999999345,6,Patient,1,Zach Star is being balanced by Melissa Oval. (Agent highlight)
debug,2,C,0.699999999998909,0.004,NULL ,N/A,N/A
debug,2,C,0.703999999998814,6,Patient,0,Zach Star is being balanced by Melissa Oval. (Agent highlight)
debug,2,C,0.933999999998377,0.024,NULL ,N/A,N/A
debug,2,C,0.957999999998719,6,Patient,0,Melissa Oval is being shaken by Lily Triangle. (Patient highlight)
debug,2,C,1.18799999999828,6,Patient,1,Melissa Oval is being shaken by Lily Triangle. (Patient highlight)
debug,2,C,1.41799999999785,0.004,NULL ,N/A,N/A
debug,2,C,1.42199999999775,6,Agent,1,Zach Star is balancing Kyle Square. (Patient highlight)
debug,2,C,1.65199999999732,0.006,NULL ,N/A,N/A
debug,2,C,1.65799999999763,6,Agent,0,Zach Star is balancing Kyle Square. (Patient highlight)
debug,2,C,1.88799999999719,0.012,NULL ,N/A,N/A
debug,2,C,1.89999999999691,6,Agent,1,Melissa Oval is balancing Zach Star. (Patient highlight)
debug,2,C,2.12999999999647,0.004,NULL ,N/A,N/A
debug,2,C,2.13399999999638,6,Patient,0,Kyle Square is being stopped by Melissa Oval. (Patient highlight)
debug,2,C,2.36399999999594,0.002,NULL ,N/A,N/A
debug,2,C,2.36599999999635,6,Agent,0,Kyle Square is being stopped by Melissa Oval. (Patient highlight)
debug,2,C,2.59599999999591,6,Agent,1,Lily Triangle is being balanced by Kyle Square. (Agent highlight)
debug,2,C,2.82599999999547,0.01,NULL ,N/A,N/A
debug,2,C,2.83599999999569,6,Patient,1,Lily Triangle is being balanced by Kyle Square. (Agent highlight)
debug,2,C,3.06599999999526,0.006,NULL ,N/A,N/A
debug,2,C,3.07199999999557,6,Patient,1,Lily Triangle is stopping Zach Star. (Agent highlight)
debug,2,C,3.30199999999513,0.008,NULL ,N/A,N/A
debug,2,C,3.30999999999494,6,Patient,0,Lily Triangle is stopping Zach Star. (Agent highlight)
debug,2,C,3.53999999999451,0.012,NULL ,N/A,N/A
debug,2,C,3.55199999999422,6,Agent,0,Kyle Square is being shaken by Melissa Oval. (Agent highlight)
debug,2,C,3.78199999999379,0.002,NULL ,N/A,N/A
debug,2,C,3.78399999999419,6,Patient,0,Kyle Square is being shaken by Melissa Oval. (Agent highlight)
debug,2,C,4.01399999999376,0.002,NULL ,N/A,N/A
debug,2,C,4.01599999999416,6,Patient,1,Kyle Square is rolling Lily Triangle. (Patient highlight)
debug,2,C,4.24599999999373,0.012,NULL ,N/A,N/A
debug,2,C,4.25799999999344,6,Patient,0,Kyle Square is rolling Lily Triangle. (Patient highlight)
debug,2,C,4.48799999999301,0.004,NULL ,N/A,N/A
debug,2,C,4.49199999999291,6,Patient,0,Melissa Oval is shaking Kyle Square. (Agent highlight)
debug,2,C,4.72199999999248,0.006,NULL ,N/A,N/A
debug,2,C,4.72799999999279,6,Agent,1,Kyle Square is being bounced by Zach Star. (Agent highlight)
debug,2,C,4.95799999999235,0.002,NULL ,N/A,N/A
debug,2,C,4.95999999999276,6,Agent,1,Kyle Square is being bounced by Zach Star. (Agent highlight)
debug,2,C,5.18999999999232,6,Agent,0,Zach Star is being bounced by Kyle Square. (Patient highlight)
debug,2,C,5.41999999999189,0.004,NULL ,N/A,N/A
debug,2,C,5.42399999999179,6,Patient,0,Zach Star is being bounced by Kyle Square. (Patient highlight)
debug,2,C,5.65399999999136,0.002,NULL ,N/A,N/A
debug,2,C,5.65599999999176,6,Patient,0,Lily Triangle is being bounced by Melissa Oval. (Patient highlight)
debug,2,C,5.88599999999133,0.002,NULL ,N/A,N/A
